TIME,VIS_RUNWAY,HIGHofCLD
1330,No,non
1400,No,non
1430,No,non
1500,No,non
1530,No,non
1600,No,non
1630,No,non
1700,No,non
1730,No,non
1800,No,non
1830,No,non
1900,No,non
1930,No,non
2000,No,non
2030,No,non
2100,No,non
2130,No,non
2200,No,non
2230,No,non
2300,No,non
2330,No,non
0000,No,non
0030,No,non
0100,No,non
0130,No,non
0200,No,non
0230,No,non
0300,No,non
0330,No,non
0400,No,non
0430,No,non
0500,No,non
0530,No,non
0600,No,non
0630,No,non
0700,No,non
0730,No,non
0800,No,non
0830,No,non
0900,No,non
0930,No,non
1000,No,non
1030,No,non
1100,No,non
1130,No,non
1200,No,non
1230,No,non
1300,No,non
1330,No,non
1400,No,non
1430,No,non
1500,No,non
1530,No,non
1600,No,non
1630,No,non
1700,No,non
1730,No,non
1800,No,non
1830,No,non
1900,No,non
1930,No,non
2000,No,non
2030,No,non
2100,No,non
2130,No,non
2200,No,non
2230,No,non
2300,No,non
2330,No,non
0000,No,non
0030,No,non
0100,No,non
0130,No,non
0200,No,non
0230,No,non
0300,No,non
0330,No,non
0400,No,non
0430,No,non
0500,No,non
0530,No,non
0600,No,non
0630,No,non
0700,No,non
0730,No,non
0800,No,non
0830,No,non
0900,No,non
0930,No,non
1000,No,non
1030,No,non
1100,No,non
1130,No,non
1200,No,non
